<RecentFiles>
  <RecentFiles>
    <File id="11FBC73A-E257-440B-BBEB-5B6348E5B786/d:Domain/f:Tag.cs" caret="0" fromTop="0" />
    <File id="11FBC73A-E257-440B-BBEB-5B6348E5B786/f:Packages.config" caret="0" fromTop="0" />
    <File id="11FBC73A-E257-440B-BBEB-5B6348E5B786/d:Domain/f:User.hbm.xml" caret="0" fromTop="0" />
    <File id="11FBC73A-E257-440B-BBEB-5B6348E5B786/d:Domain/f:User.cs" caret="0" fromTop="0" />
    <File id="11FBC73A-E257-440B-BBEB-5B6348E5B786/d:Domain/f:Comment.cs" caret="0" fromTop="0" />
    <File id="11FBC73A-E257-440B-BBEB-5B6348E5B786/d:Domain/f:Comment.hbm.xml" caret="0" fromTop="0" />
    <File id="11FBC73A-E257-440B-BBEB-5B6348E5B786/d:Domain/f:Tag.hbm.xml" caret="0" fromTop="0" />
    <File id="11FBC73A-E257-440B-BBEB-5B6348E5B786/d:Domain/f:Post.hbm.xml" caret="970" fromTop="26" />
    <File id="396A44B4-EE06-4A16-9409-191B0BCC4D58/f:App.config" caret="572" fromTop="10" />
    <File id="B707B4DE-4CF1-422A-B7E4-1C73BE226366/f:nhibernate-configuration.xsd/s:..?packages?NHibernate.3.3.1.4000?nhibernate-configuration.xsd" caret="3484" fromTop="23" />
    <File id="A3316D2C-AF53-4575-AAD8-F81D0F3E8D77/f:App.config" caret="572" fromTop="10" />
    <File id="396A44B4-EE06-4A16-9409-191B0BCC4D58/d:Domain/f:Post.cs" caret="138" fromTop="6" />
    <File id="11FBC73A-E257-440B-BBEB-5B6348E5B786/d:Domain/f:Post.cs" caret="390" fromTop="8" />
    <File id="A3316D2C-AF53-4575-AAD8-F81D0F3E8D77/d:Domain/f:PostWithHilo.hbm.xml" caret="441" fromTop="9" />
    <File id="A3316D2C-AF53-4575-AAD8-F81D0F3E8D77/f:Program.cs" caret="2868" fromTop="9" />
    <File id="11FBC73A-E257-440B-BBEB-5B6348E5B786/f:App.config" caret="849" fromTop="0" />
    <File id="A3316D2C-AF53-4575-AAD8-F81D0F3E8D77/d:Domain/f:PostWithGuidComb.hbm.xml" caret="416" fromTop="8" />
    <File id="A3316D2C-AF53-4575-AAD8-F81D0F3E8D77/d:Domain/f:PostWithHilo.cs" caret="150" fromTop="6" />
    <File id="A3316D2C-AF53-4575-AAD8-F81D0F3E8D77/d:Domain/f:PostWithGuidComb.cs" caret="111" fromTop="4" />
    <File id="396A44B4-EE06-4A16-9409-191B0BCC4D58/d:Domain/f:Post.hbm.xml" caret="347" fromTop="8" />
    <File id="396A44B4-EE06-4A16-9409-191B0BCC4D58/f:Program.cs" caret="1638" fromTop="6" />
    <File id="11FBC73A-E257-440B-BBEB-5B6348E5B786/f:Program.cs" caret="8071" fromTop="11" />
  </RecentFiles>
  <RecentEdits>
    <File id="11FBC73A-E257-440B-BBEB-5B6348E5B786/d:Domain/f:Post.hbm.xml" caret="783" fromTop="21" />
    <File id="396A44B4-EE06-4A16-9409-191B0BCC4D58/f:Program.cs" caret="1601" fromTop="17" />
    <File id="396A44B4-EE06-4A16-9409-191B0BCC4D58/f:App.config" caret="572" fromTop="10" />
    <File id="A3316D2C-AF53-4575-AAD8-F81D0F3E8D77/f:App.config" caret="572" fromTop="10" />
    <File id="396A44B4-EE06-4A16-9409-191B0BCC4D58/d:Domain/f:Post.hbm.xml" caret="420" fromTop="11" />
    <File id="11FBC73A-E257-440B-BBEB-5B6348E5B786/d:Domain/f:Post.cs" caret="865" fromTop="19" />
    <File id="11FBC73A-E257-440B-BBEB-5B6348E5B786/f:App.config" caret="700" fromTop="11" />
    <File id="11FBC73A-E257-440B-BBEB-5B6348E5B786/f:Program.cs" caret="8355" fromTop="13" />
  </RecentEdits>
</RecentFiles>
