<RecentFiles>
  <RecentFiles>
    <File id="56B7B129-E325-4589-B091-EA926FBA5922/d:Windsor/f:WindsorKernelExtension.cs" caret="116" fromTop="3" />
    <File id="56B7B129-E325-4589-B091-EA926FBA5922/d:Windsor/f:WindsorControllerFactory.cs" caret="151" fromTop="5" />
    <File id="56B7B129-E325-4589-B091-EA926FBA5922/d:Windsor/f:WindsorActionInvoker.cs" caret="164" fromTop="5" />
    <File id="56B7B129-E325-4589-B091-EA926FBA5922/d:Handlers/f:Dispatcher.cs" caret="842" fromTop="17" />
    <File id="FFA89395-CD97-4A7A-80F7-A7ACD9655767/d:Controllers/f:PostsController.cs" caret="0" fromTop="0" />
    <File id="FFA89395-CD97-4A7A-80F7-A7ACD9655767/f:Global.asax.cs" caret="460" fromTop="14" />
    <File id="FFA89395-CD97-4A7A-80F7-A7ACD9655767/d:App_Start/f:ContainerConfig.cs" caret="1471" fromTop="19" />
    <File id="FFA89395-CD97-4A7A-80F7-A7ACD9655767/d:App_Start/f:FilterConfig.cs" caret="0" fromTop="0" />
    <File id="FFA89395-CD97-4A7A-80F7-A7ACD9655767/f:Web.config" caret="1289" fromTop="27" />
    <File id="FFA89395-CD97-4A7A-80F7-A7ACD9655767/d:App_Start/f:RouteConfig.cs" caret="0" fromTop="0" />
    <File id="8D32D00E-DD35-481E-B251-BA967088D56E/f:Post.cs" caret="0" fromTop="0" />
    <File id="8D32D00E-DD35-481E-B251-BA967088D56E/f:Post.hbm.xml" caret="854" fromTop="22" />
    <File id="8D32D00E-DD35-481E-B251-BA967088D56E/f:Comment.cs" caret="0" fromTop="0" />
    <File id="8D32D00E-DD35-481E-B251-BA967088D56E/f:Comment.hbm.xml" caret="383" fromTop="10" />
    <File id="FFA89395-CD97-4A7A-80F7-A7ACD9655767/d:Views/d:Posts/f:Index.cshtml" caret="0" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="FFA89395-CD97-4A7A-80F7-A7ACD9655767/f:Web.config" caret="21" fromTop="0" />
    <File id="FFA89395-CD97-4A7A-80F7-A7ACD9655767/d:Code/f:AutoCommitTransactionFilter.cs" caret="458" fromTop="16" />
    <File id="FFA89395-CD97-4A7A-80F7-A7ACD9655767/d:App_Start/f:FilterConfig.cs" caret="376" fromTop="10" />
    <File id="FFA89395-CD97-4A7A-80F7-A7ACD9655767/d:Controllers/f:PostsController.cs" caret="649" fromTop="12" />
    <File id="56B7B129-E325-4589-B091-EA926FBA5922/d:Windsor/f:WindsorActionInvoker.cs" caret="164" fromTop="6" />
    <File id="56B7B129-E325-4589-B091-EA926FBA5922/d:Windsor/f:WindsorControllerFactory.cs" caret="151" fromTop="5" />
    <File id="56B7B129-E325-4589-B091-EA926FBA5922/d:Windsor/f:WindsorKernelExtension.cs" caret="116" fromTop="3" />
    <File id="FFA89395-CD97-4A7A-80F7-A7ACD9655767/d:Views/d:Posts/f:Index.cshtml" caret="522" fromTop="16" />
    <File id="FFA89395-CD97-4A7A-80F7-A7ACD9655767/f:Global.asax.cs" caret="482" fromTop="14" />
    <File id="FFA89395-CD97-4A7A-80F7-A7ACD9655767/d:App_Start/f:ContainerConfig.cs" caret="1471" fromTop="19" />
    <File id="8D32D00E-DD35-481E-B251-BA967088D56E/f:Post.hbm.xml" caret="763" fromTop="21" />
  </RecentEdits>
</RecentFiles>
